nohup: ignoring input
✅ MFE Profile Loss imported successfully.
📁 Output directory: /home/ab_students/EEG-MTP/new_SEED4_mfe/trial
================================================================================
SEED-IV MAE Configuration
================================================================================
Dataset:
  Channels: 62
  Sampling Rate: 250 Hz
  Window Length: 1000 samples (4.0s)
  Num Patches: 125
Model:
  Encoder Dim: 768
  Encoder Depth: 12
  Decoder Dim: 384
  Mask Ratio: 0.75
Training:
  Batch Size: 32
  Learning Rate: 0.001
  Epochs: 100
================================================================================
Using device: cuda
Creating data splits...
  Train: 10, Val: 2, Test: 3
Creating datasets...
Loaded 9520 windows from 10 subjects
Loaded 1904 windows from 2 subjects
Loaded 2856 windows from 3 subjects
  Train: 9520, Val: 1904, Test: 2856
✅ Found MAE checkpoint: /home/ab_students/EEG-MTP/trial_mae_SEED4/results_31ch_kfold_fixed/best_model.pth
================================================================================
Loading Pretrained MAE
================================================================================
📊 MAE Config: {'time_len': 1000, 'patch_size': 8, 'embed_dim': 768, 'in_chans': 31, 'depth': 12, 'num_heads': 12, 'decoder_embed_dim': 384, 'decoder_depth': 4, 'decoder_num_heads': 8, 'mlp_ratio': 4.0}
✅ MAE loaded
🔒 Encoder frozen
================================================================================
================================================================================
Initializing STAD Model
================================================================================
/home/ab_students/miniconda3/envs/torch311/lib/python3.11/site-packages/torch/nn/modules/transformer.py:379: UserWarning: enable_nested_tensor is True, but self.use_nested_tensor is False because encoder_layer.norm_first was True
  warnings.warn(
✓ Latent shape: torch.Size([16, 125, 768])
✅ STAD Model (Correct Architecture):
   LR channels: 16 → STC → conditioning
   SR channels: 62 → project → 31 → MAE → latents
   MTD: Denoises SR latents using LR conditioning
   Diffusion schedule: cosine
   Output: 31 → upsample → 62
   STC params: 34,689,024
   MTD params: 78,647,808
   MAE (frozen): 85,393,536
✅ STAD model initialized.
================================================================================
Training Configuration
================================================================================
  Output:       /home/ab_students/EEG-MTP/new_SEED4_mfe/trial
  Epochs:       300  |  Batch: 16  |  LR: 0.0001
  Loss = diffusion + 1.0 * L2(MSE) + 0.05 * MFE
  MFE: CPU-offloaded, every 4th channel (16 / 62 channels)
  MFE warm-up: 0 weight for epochs 0-19, ramp up epochs 20-49, full from epoch 50
================================================================================
================================================================================
Training STAD (diffusion + L2 + MFE)
================================================================================
📊 MFE Config: m=2, n=2.0, tau_max=5, r=0.15 [computed on CPU]
Epoch 1/300 [train]:   0%|          | 0/595 [00:00<?, ?it/s]
Epoch 2/300 [train]:   4%|▎         | 21/595 [01:22<38:44,  4.05s/it]
Epoch 2/300 [train]:   4%|▎         | 22/595 [01:26<38:51,  4.07s/it]
Epoch 2/300 [train]:   4%|▍         | 23/595 [01:31<38:51,  4.08s/it]
Epoch 2/300 [train]:   4%|▍         | 24/595 [01:35<38:45,  4.07s/it]
Epoch 2/300 [train]:   4%|▍         | 25/595 [01:38<37:42,  3.97s/it]
Epoch 2/300 [train]:   4%|▍         | 26/595 [01:42<37:57,  4.00s/it]
Epoch 2/300 [train]:   5%|▍         | 27/595 [01:47<38:01,  4.02s/it]
Epoch 2/300 [train]:   5%|▍         | 28/595 [01:50<37:29,  3.97s/it]
Epoch 2/300 [train]:   5%|▍         | 29/595 [01:54<37:39,  3.99s/it]
Epoch 2/300 [train]:   5%|▌         | 30/595 [01:58<37:46,  4.01s/it]
Epoch 2/300 [train]:   5%|▌         | 31/595 [02:02<37:41,  4.01s/it]
Epoch 2/300 [train]:   5%|▌         | 32/595 [02:07<37:53,  4.04s/it]
Epoch 2/300 [train]:   6%|▌         | 33/595 [02:11<38:00,  4.06s/it]
Epoch 2/300 [train]:   6%|▌         | 34/595 [02:15<38:03,  4.07s/it]
Epoch 2/300 [train]:   6%|▌         | 35/595 [02:19<37:59,  4.07s/it]
Epoch 2/300 [train]:   6%|▌         | 36/595 [02:23<36:57,  3.97s/it]
Epoch 2/300 [train]:   6%|▌         | 37/595 [02:26<36:05,  3.88s/it]
Epoch 2/300 [train]:   6%|▋         | 38/595 [02:30<36:23,  3.92s/it]
Epoch 2/300 [train]:   7%|▋         | 39/595 [02:34<37:04,  4.00s/it]
Epoch 2/300 [train]:   7%|▋         | 40/595 [02:39<37:25,  4.05s/it]
Epoch 2/300 [train]:   7%|▋         | 41/595 [02:43<37:00,  4.01s/it]
Epoch 2/300 [train]:   7%|▋         | 42/595 [02:46<36:27,  3.96s/it]
Epoch 2/300 [train]:   7%|▋         | 43/595 [02:50<36:01,  3.92s/it]
Epoch 2/300 [train]:   7%|▋         | 44/595 [02:54<35:50,  3.90s/it]
Epoch 2/300 [train]:   8%|▊         | 45/595 [02:58<35:35,  3.88s/it]
Epoch 2/300 [train]:   8%|▊         | 46/595 [03:02<35:15,  3.85s/it]
Epoch 2/300 [train]:   8%|▊         | 47/595 [03:06<35:09,  3.85s/it]
Epoch 2/300 [train]:   8%|▊         | 48/595 [03:09<35:00,  3.84s/it]
Epoch 2/300 [train]:   8%|▊         | 49/595 [03:13<34:47,  3.82s/it]
Epoch 2/300 [train]:   8%|▊         | 50/595 [03:17<34:40,  3.82s/it]
Epoch 2/300 [train]:   9%|▊         | 51/595 [03:21<34:37,  3.82s/it]
Epoch 2/300 [train]:   9%|▊         | 52/595 [03:25<34:26,  3.81s/it]
Epoch 2/300 [train]:   9%|▉         | 53/595 [03:28<34:22,  3.80s/it]
Epoch 2/300 [train]:   9%|▉         | 54/595 [03:32<34:20,  3.81s/it]
Epoch 2/300 [train]:   9%|▉         | 55/595 [03:36<34:14,  3.80s/it]
Epoch 2/300 [train]:   9%|▉         | 56/595 [03:40<34:08,  3.80s/it]
Epoch 2/300 [train]:  10%|▉         | 57/595 [03:44<34:08,  3.81s/it]
Epoch 2/300 [train]:  10%|▉         | 58/595 [03:47<34:02,  3.80s/it]
Epoch 2/300 [train]:  10%|▉         | 59/595 [03:51<34:02,  3.81s/it]
Epoch 2/300 [train]:  10%|█         | 60/595 [03:55<33:56,  3.81s/it]
Epoch 2/300 [train]:  10%|█         | 61/595 [03:59<33:50,  3.80s/it]
Epoch 2/300 [train]:  10%|█         | 62/595 [04:03<33:47,  3.80s/it]
Epoch 2/300 [train]:  11%|█         | 63/595 [04:06<33:39,  3.80s/it]
Epoch 2/300 [train]:  11%|█         | 64/595 [04:10<33:41,  3.81s/it]
Epoch 2/300 [train]:  11%|█         | 65/595 [04:14<33:35,  3.80s/it]
Epoch 2/300 [train]:  11%|█         | 66/595 [04:18<33:32,  3.80s/it]
Epoch 2/300 [train]:  11%|█▏        | 67/595 [04:22<33:33,  3.81s/it]
Epoch 2/300 [train]:  11%|█▏        | 68/595 [04:25<33:25,  3.81s/it]
Epoch 2/300 [train]:  12%|█▏        | 69/595 [04:29<33:23,  3.81s/it]
Epoch 2/300 [train]:  12%|█▏        | 70/595 [04:33<33:15,  3.80s/it]
Epoch 2/300 [train]:  12%|█▏        | 71/595 [04:37<33:16,  3.81s/it]
Epoch 2/300 [train]:  12%|█▏        | 72/595 [04:41<33:15,  3.82s/it]
Epoch 2/300 [train]:  12%|█▏        | 73/595 [04:45<33:16,  3.82s/it]
Epoch 2/300 [train]:  12%|█▏        | 74/595 [04:48<33:13,  3.83s/it]
Epoch 2/300 [train]:  13%|█▎        | 75/595 [04:52<33:13,  3.83s/it]
Epoch 2/300 [train]:  13%|█▎        | 76/595 [04:56<32:54,  3.80s/it]
Epoch 2/300 [train]:  13%|█▎        | 77/595 [05:00<32:52,  3.81s/it]
Epoch 2/300 [train]:  13%|█▎        | 78/595 [05:04<32:47,  3.80s/it]
Epoch 2/300 [train]:  13%|█▎        | 79/595 [05:07<32:41,  3.80s/it]
Epoch 2/300 [train]:  13%|█▎        | 80/595 [05:11<32:38,  3.80s/it]
Epoch 2/300 [train]:  14%|█▎        | 81/595 [05:15<32:41,  3.82s/it]
Epoch 2/300 [train]:  14%|█▍        | 82/595 [05:19<32:35,  3.81s/it]
Epoch 2/300 [train]:  14%|█▍        | 83/595 [05:23<32:33,  3.82s/it]
Epoch 2/300 [train]:  14%|█▍        | 84/595 [05:26<32:28,  3.81s/it]
Epoch 2/300 [train]:  14%|█▍        | 85/595 [05:30<32:25,  3.81s/it]
Epoch 2/300 [train]:  14%|█▍        | 86/595 [05:34<32:24,  3.82s/it]
Epoch 2/300 [train]:  15%|█▍        | 87/595 [05:38<32:20,  3.82s/it]
Epoch 2/300 [train]:  15%|█▍        | 88/595 [05:42<32:19,  3.83s/it]
Epoch 2/300 [train]:  15%|█▍        | 89/595 [05:46<32:15,  3.82s/it]
Epoch 2/300 [train]:  15%|█▌        | 90/595 [05:49<32:02,  3.81s/it]
Epoch 2/300 [train]:  15%|█▌        | 91/595 [05:53<31:51,  3.79s/it]
Epoch 2/300 [train]:  15%|█▌        | 92/595 [05:57<31:47,  3.79s/it]
Epoch 2/300 [train]:  16%|█▌        | 93/595 [06:01<31:35,  3.78s/it]
Epoch 2/300 [train]:  16%|█▌        | 94/595 [06:04<31:36,  3.78s/it]
Epoch 2/300 [train]:  16%|█▌        | 95/595 [06:08<31:33,  3.79s/it]
Epoch 2/300 [train]:  16%|█▌        | 96/595 [06:12<31:31,  3.79s/it]
Epoch 2/300 [train]:  16%|█▋        | 97/595 [06:16<31:26,  3.79s/it]
Epoch 2/300 [train]:  16%|█▋        | 98/595 [06:20<31:22,  3.79s/it]
Epoch 2/300 [train]:  17%|█▋        | 99/595 [06:23<31:23,  3.80s/it]
Epoch 2/300 [train]:  17%|█▋        | 100/595 [06:27<31:22,  3.80s/it]
Epoch 2/300 [train]:  17%|█▋        | 101/595 [06:31<31:21,  3.81s/it]
Epoch 2/300 [train]:  17%|█▋        | 102/595 [06:35<31:19,  3.81s/it]
Epoch 2/300 [train]:  17%|█▋        | 103/595 [06:39<31:11,  3.80s/it]
Epoch 2/300 [train]:  17%|█▋        | 104/595 [06:42<31:08,  3.81s/it]
Epoch 2/300 [train]:  18%|█▊        | 105/595 [06:46<31:05,  3.81s/it]
Epoch 2/300 [train]:  18%|█▊        | 106/595 [06:50<31:03,  3.81s/it]
Epoch 2/300 [train]:  18%|█▊        | 107/595 [06:54<30:59,  3.81s/it]
Epoch 2/300 [train]:  18%|█▊        | 108/595 [06:58<30:50,  3.80s/it]
Epoch 2/300 [train]:  18%|█▊        | 109/595 [07:01<30:44,  3.80s/it]
Epoch 2/300 [train]:  18%|█▊        | 110/595 [07:05<30:49,  3.81s/it]
Epoch 2/300 [train]:  19%|█▊        | 111/595 [07:09<30:42,  3.81s/it]
Epoch 2/300 [train]:  19%|█▉        | 112/595 [07:13<30:32,  3.79s/it]
Epoch 2/300 [train]:  19%|█▉        | 113/595 [07:17<30:31,  3.80s/it]
Epoch 2/300 [train]:  19%|█▉        | 114/595 [07:20<30:25,  3.80s/it]
Epoch 2/300 [train]:  19%|█▉        | 115/595 [07:24<30:30,  3.81s/it]
Epoch 2/300 [train]:  19%|█▉        | 116/595 [07:28<30:22,  3.80s/it]
Epoch 2/300 [train]:  20%|█▉        | 117/595 [07:32<30:23,  3.82s/it]
Epoch 2/300 [train]:  20%|█▉        | 118/595 [07:36<30:18,  3.81s/it]
Epoch 2/300 [train]:  20%|██        | 119/595 [07:40<30:14,  3.81s/it]
Epoch 2/300 [train]:  20%|██        | 120/595 [07:43<30:04,  3.80s/it]
Epoch 2/300 [train]:  20%|██        | 121/595 [07:47<29:54,  3.78s/it]
Epoch 2/300 [train]:  21%|██        | 122/595 [07:51<29:49,  3.78s/it]
Epoch 2/300 [train]:  21%|██        | 123/595 [07:55<29:40,  3.77s/it]
Epoch 2/300 [train]:  21%|██        | 124/595 [07:58<29:43,  3.79s/it]
Epoch 2/300 [train]:  21%|██        | 125/595 [08:02<29:43,  3.80s/it]
Epoch 2/300 [train]:  21%|██        | 126/595 [08:06<29:49,  3.82s/it]
Epoch 2/300 [train]:  21%|██▏       | 127/595 [08:10<29:48,  3.82s/it]
Epoch 2/300 [train]:  22%|██▏       | 128/595 [08:14<29:48,  3.83s/it]
Epoch 2/300 [train]:  22%|██▏       | 129/595 [08:18<29:45,  3.83s/it]
Epoch 2/300 [train]:  22%|██▏       | 130/595 [08:21<29:37,  3.82s/it]
Epoch 2/300 [train]:  22%|██▏       | 131/595 [08:25<29:31,  3.82s/it]
Epoch 2/300 [train]:  22%|██▏       | 132/595 [08:29<29:27,  3.82s/it]
Epoch 2/300 [train]:  22%|██▏       | 133/595 [08:33<29:22,  3.81s/it]
Epoch 2/300 [train]:  23%|██▎       | 134/595 [08:37<29:25,  3.83s/it]
Epoch 2/300 [train]:  23%|██▎       | 135/595 [08:41<29:21,  3.83s/it]
Epoch 2/300 [train]:  23%|██▎       | 136/595 [08:44<28:58,  3.79s/it]
Epoch 2/300 [train]:  23%|██▎       | 137/595 [08:48<29:04,  3.81s/it]
Epoch 2/300 [train]:  23%|██▎       | 138/595 [08:52<28:52,  3.79s/it]
Epoch 2/300 [train]:  23%|██▎       | 139/595 [08:56<28:42,  3.78s/it]
Epoch 2/300 [train]:  24%|██▎       | 140/595 [08:59<28:45,  3.79s/it]
Epoch 2/300 [train]:  24%|██▎       | 141/595 [09:03<28:46,  3.80s/it]
Epoch 2/300 [train]:  24%|██▍       | 142/595 [09:07<28:51,  3.82s/it]
Epoch 2/300 [train]:  24%|██▍       | 143/595 [09:11<28:40,  3.81s/it]
Epoch 2/300 [train]:  24%|██▍       | 144/595 [09:14<28:10,  3.75s/it]
Epoch 2/300 [train]:  24%|██▍       | 145/595 [09:18<27:54,  3.72s/it]
Epoch 2/300 [train]:  25%|██▍       | 146/595 [09:22<27:38,  3.69s/it]
Epoch 2/300 [train]:  25%|██▍       | 147/595 [09:26<27:38,  3.70s/it]
Epoch 2/300 [train]:  25%|██▍       | 148/595 [09:29<27:37,  3.71s/it]
Epoch 2/300 [train]:  25%|██▌       | 149/595 [09:33<27:42,  3.73s/it]
Epoch 2/300 [train]:  25%|██▌       | 150/595 [09:37<28:00,  3.78s/it]
Epoch 2/300 [train]:  25%|██▌       | 151/595 [09:41<28:11,  3.81s/it]
Epoch 2/300 [train]:  26%|██▌       | 152/595 [09:45<28:20,  3.84s/it]
Epoch 2/300 [train]:  26%|██▌       | 153/595 [09:49<28:17,  3.84s/it]
Epoch 2/300 [train]:  26%|██▌       | 154/595 [09:52<28:15,  3.84s/it]
Epoch 2/300 [train]:  26%|██▌       | 155/595 [09:56<27:57,  3.81s/it]
Epoch 2/300 [train]:  26%|██▌       | 156/595 [10:00<27:46,  3.80s/it]
Epoch 2/300 [train]:  26%|██▋       | 157/595 [10:04<27:42,  3.79s/it]
Epoch 2/300 [train]:  27%|██▋       | 158/595 [10:07<27:42,  3.80s/it]
Epoch 2/300 [train]:  27%|██▋       | 159/595 [10:11<27:47,  3.82s/it]
Epoch 2/300 [train]:  27%|██▋       | 160/595 [10:15<27:45,  3.83s/it]
Epoch 2/300 [train]:  27%|██▋       | 161/595 [10:19<27:19,  3.78s/it]
Epoch 2/300 [train]:  27%|██▋       | 162/595 [10:23<27:14,  3.77s/it]
Epoch 2/300 [train]:  27%|██▋       | 163/595 [10:26<27:13,  3.78s/it]
Epoch 2/300 [train]:  28%|██▊       | 164/595 [10:30<26:59,  3.76s/it]
Epoch 2/300 [train]:  28%|██▊       | 165/595 [10:34<27:00,  3.77s/it]
Epoch 2/300 [train]:  28%|██▊       | 166/595 [10:38<27:00,  3.78s/it]
Epoch 2/300 [train]:  28%|██▊       | 167/595 [10:42<27:08,  3.80s/it]
Epoch 2/300 [train]:  28%|██▊       | 168/595 [10:45<27:05,  3.81s/it]
Epoch 2/300 [train]:  28%|██▊       | 169/595 [10:49<27:02,  3.81s/it]
Epoch 2/300 [train]:  29%|██▊       | 170/595 [10:53<27:07,  3.83s/it]
Epoch 2/300 [train]:  29%|██▊       | 171/595 [10:57<27:07,  3.84s/it]
Epoch 2/300 [train]:  29%|██▉       | 172/595 [11:01<26:44,  3.79s/it]
Epoch 2/300 [train]:  29%|██▉       | 173/595 [11:04<26:39,  3.79s/it]
Epoch 2/300 [train]:  29%|██▉       | 174/595 [11:08<26:52,  3.83s/it]
Epoch 2/300 [train]:  29%|██▉       | 175/595 [11:12<26:51,  3.84s/it]
Epoch 2/300 [train]:  30%|██▉       | 176/595 [11:16<26:48,  3.84s/it]
Epoch 2/300 [train]:  30%|██▉       | 177/595 [11:20<26:49,  3.85s/it]
Epoch 2/300 [train]:  30%|██▉       | 178/595 [11:24<26:47,  3.85s/it]
Epoch 2/300 [train]:  30%|███       | 179/595 [11:28<26:48,  3.87s/it]
Epoch 2/300 [train]:  30%|███       | 180/595 [11:32<26:46,  3.87s/it]
Epoch 2/300 [train]:  30%|███       | 181/595 [11:35<26:42,  3.87s/it]
Epoch 2/300 [train]:  31%|███       | 182/595 [11:39<26:36,  3.87s/it]
Epoch 2/300 [train]:  31%|███       | 183/595 [11:43<26:37,  3.88s/it]
Epoch 2/300 [train]:  31%|███       | 184/595 [11:47<26:30,  3.87s/it]
Epoch 2/300 [train]:  31%|███       | 185/595 [11:51<26:33,  3.89s/it]
Epoch 2/300 [train]:  31%|███▏      | 186/595 [11:55<26:25,  3.88s/it]
Epoch 2/300 [train]:  31%|███▏      | 187/595 [11:59<26:18,  3.87s/it]
Epoch 2/300 [train]:  32%|███▏      | 188/595 [12:03<26:15,  3.87s/it]
Epoch 2/300 [train]:  32%|███▏      | 189/595 [12:06<26:08,  3.86s/it]
Epoch 2/300 [train]:  32%|███▏      | 190/595 [12:10<26:02,  3.86s/it]
Epoch 2/300 [train]:  32%|███▏      | 191/595 [12:14<26:02,  3.87s/it]
Epoch 2/300 [train]:  32%|███▏      | 192/595 [12:18<25:52,  3.85s/it]
Epoch 2/300 [train]:  32%|███▏      | 193/595 [12:22<25:41,  3.83s/it]
Epoch 2/300 [train]:  33%|███▎      | 194/595 [12:26<25:34,  3.83s/it]
Epoch 2/300 [train]:  33%|███▎      | 195/595 [12:29<25:29,  3.82s/it]
Epoch 2/300 [train]:  33%|███▎      | 196/595 [12:33<25:21,  3.81s/it]
Epoch 2/300 [train]:  33%|███▎      | 197/595 [12:37<25:19,  3.82s/it]
Epoch 2/300 [train]:  33%|███▎      | 198/595 [12:41<25:13,  3.81s/it]
Epoch 2/300 [train]:  33%|███▎      | 199/595 [12:45<25:06,  3.81s/it]
Epoch 2/300 [train]:  34%|███▎      | 200/595 [12:48<25:03,  3.81s/it]
Epoch 2/300 [train]:  34%|███▍      | 201/595 [12:52<24:56,  3.80s/it]
Epoch 2/300 [train]:  34%|███▍      | 202/595 [12:56<24:58,  3.81s/it]
Epoch 2/300 [train]:  34%|███▍      | 203/595 [13:00<24:51,  3.80s/it]
Epoch 2/300 [train]:  34%|███▍      | 204/595 [13:04<24:52,  3.82s/it]
Epoch 2/300 [train]:  34%|███▍      | 205/595 [13:07<24:48,  3.82s/it]
Epoch 2/300 [train]:  35%|███▍      | 206/595 [13:11<24:43,  3.81s/it]
Epoch 2/300 [train]:  35%|███▍      | 207/595 [13:15<24:37,  3.81s/it]
Epoch 2/300 [train]:  35%|███▍      | 208/595 [13:19<24:39,  3.82s/it]
Epoch 2/300 [train]:  35%|███▌      | 209/595 [13:23<24:34,  3.82s/it]
Epoch 2/300 [train]:  35%|███▌      | 210/595 [13:27<24:34,  3.83s/it]
Epoch 2/300 [train]:  35%|███▌      | 211/595 [13:30<24:27,  3.82s/it]
Epoch 2/300 [train]:  36%|███▌      | 212/595 [13:34<24:32,  3.84s/it]
Epoch 2/300 [train]:  36%|███▌      | 213/595 [13:38<24:28,  3.84s/it]
Epoch 2/300 [train]:  36%|███▌      | 214/595 [13:42<24:27,  3.85s/it]
Epoch 2/300 [train]:  36%|███▌      | 215/595 [13:46<24:24,  3.85s/it]
Epoch 2/300 [train]:  36%|███▋      | 216/595 [13:50<24:19,  3.85s/it]
Epoch 2/300 [train]:  36%|███▋      | 217/595 [13:54<24:17,  3.86s/it]
Epoch 2/300 [train]:  37%|███▋      | 218/595 [13:57<24:08,  3.84s/it]
Epoch 2/300 [train]:  37%|███▋      | 219/595 [14:01<23:57,  3.82s/it]
Epoch 2/300 [train]:  37%|███▋      | 220/595 [14:05<23:48,  3.81s/it]
Epoch 2/300 [train]:  37%|███▋      | 221/595 [14:09<23:42,  3.80s/it]
Epoch 2/300 [train]:  37%|███▋      | 222/595 [14:13<23:38,  3.80s/it]
Epoch 2/300 [train]:  37%|███▋      | 223/595 [14:16<23:32,  3.80s/it]
Epoch 2/300 [train]:  38%|███▊      | 224/595 [14:20<23:33,  3.81s/it]
Epoch 2/300 [train]:  38%|███▊      | 225/595 [14:24<23:27,  3.80s/it]
Epoch 2/300 [train]:  38%|███▊      | 226/595 [14:28<23:20,  3.80s/it]
Epoch 2/300 [train]:  38%|███▊      | 227/595 [14:32<23:23,  3.81s/it]
Epoch 2/300 [train]:  38%|███▊      | 228/595 [14:35<23:17,  3.81s/it]
Epoch 2/300 [train]:  38%|███▊      | 229/595 [14:39<23:17,  3.82s/it]
Epoch 2/300 [train]:  39%|███▊      | 230/595 [14:43<23:11,  3.81s/it]
Epoch 2/300 [train]:  39%|███▉      | 231/595 [14:47<23:09,  3.82s/it]
Epoch 2/300 [train]:  39%|███▉      | 232/595 [14:51<23:04,  3.81s/it]
Epoch 2/300 [train]:  39%|███▉      | 233/595 [14:54<22:56,  3.80s/it]
Epoch 2/300 [train]:  39%|███▉      | 234/595 [14:58<22:48,  3.79s/it]
Epoch 2/300 [train]:  39%|███▉      | 235/595 [15:02<22:44,  3.79s/it]
Epoch 2/300 [train]:  40%|███▉      | 236/595 [15:06<22:44,  3.80s/it]
Epoch 2/300 [train]:  40%|███▉      | 237/595 [15:10<22:41,  3.80s/it]
Epoch 2/300 [train]:  40%|████      | 238/595 [15:13<22:36,  3.80s/it]
Epoch 2/300 [train]:  40%|████      | 239/595 [15:17<22:35,  3.81s/it]
Epoch 2/300 [train]:  40%|████      | 240/595 [15:21<22:36,  3.82s/it]
Epoch 2/300 [train]:  41%|████      | 241/595 [15:25<22:35,  3.83s/it]
Epoch 2/300 [train]:  41%|████      | 242/595 [15:29<22:32,  3.83s/it]
Epoch 2/300 [train]:  41%|████      | 243/595 [15:33<22:23,  3.82s/it]
Epoch 2/300 [train]:  41%|████      | 244/595 [15:36<22:18,  3.81s/it]
Epoch 2/300 [train]:  41%|████      | 245/595 [15:40<22:16,  3.82s/it]
Epoch 2/300 [train]:  41%|████▏     | 246/595 [15:44<22:08,  3.81s/it]
Epoch 2/300 [train]:  42%|████▏     | 247/595 [15:48<22:09,  3.82s/it]
Epoch 2/300 [train]:  42%|████▏     | 248/595 [15:52<22:04,  3.82s/it]
Epoch 2/300 [train]:  42%|████▏     | 249/595 [15:55<21:52,  3.79s/it]
Epoch 2/300 [train]:  42%|████▏     | 250/595 [15:59<21:46,  3.79s/it]
Epoch 2/300 [train]:  42%|████▏     | 251/595 [16:03<21:43,  3.79s/it]
Epoch 2/300 [train]:  42%|████▏     | 252/595 [16:07<21:41,  3.79s/it]
Epoch 2/300 [train]:  43%|████▎     | 253/595 [16:11<21:39,  3.80s/it]
Epoch 2/300 [train]:  43%|████▎     | 254/595 [16:14<21:38,  3.81s/it]
Epoch 2/300 [train]:  43%|████▎     | 255/595 [16:18<21:34,  3.81s/it]
Epoch 2/300 [train]:  43%|████▎     | 256/595 [16:22<21:29,  3.80s/it]
Epoch 2/300 [train]:  43%|████▎     | 257/595 [16:26<21:23,  3.80s/it]
Epoch 2/300 [train]:  43%|████▎     | 258/595 [16:30<21:18,  3.80s/it]
Epoch 2/300 [train]:  44%|████▎     | 259/595 [16:33<21:18,  3.80s/it]
Epoch 2/300 [train]:  44%|████▎     | 260/595 [16:37<21:12,  3.80s/it]
Epoch 2/300 [train]:  44%|████▍     | 261/595 [16:41<21:08,  3.80s/it]
Epoch 2/300 [train]:  44%|████▍     | 262/595 [16:45<21:06,  3.80s/it]
Epoch 2/300 [train]:  44%|████▍     | 263/595 [16:49<20:57,  3.79s/it]
Epoch 2/300 [train]:  44%|████▍     | 264/595 [16:52<20:45,  3.76s/it]
Epoch 2/300 [train]:  45%|████▍     | 265/595 [16:56<20:45,  3.77s/it]
Epoch 2/300 [train]:  45%|████▍     | 266/595 [17:00<20:45,  3.78s/it]
Epoch 2/300 [train]:  45%|████▍     | 267/595 [17:04<20:46,  3.80s/it]
Epoch 2/300 [train]:  45%|████▌     | 268/595 [17:07<20:27,  3.76s/it]
Epoch 2/300 [train]:  45%|████▌     | 269/595 [17:11<20:20,  3.74s/it]
Epoch 2/300 [train]:  45%|████▌     | 270/595 [17:15<20:22,  3.76s/it]
Epoch 2/300 [train]:  46%|████▌     | 271/595 [17:19<20:21,  3.77s/it]
Epoch 2/300 [train]:  46%|████▌     | 272/595 [17:22<20:25,  3.79s/it]
Epoch 2/300 [train]:  46%|████▌     | 273/595 [17:26<20:24,  3.80s/it]
Epoch 2/300 [train]:  46%|████▌     | 274/595 [17:30<20:23,  3.81s/it]
Epoch 2/300 [train]:  46%|████▌     | 275/595 [17:34<20:17,  3.81s/it]
Epoch 2/300 [train]:  46%|████▋     | 276/595 [17:38<20:18,  3.82s/it]
Epoch 2/300 [train]:  47%|████▋     | 277/595 [17:42<20:14,  3.82s/it]
Epoch 2/300 [train]:  47%|████▋     | 278/595 [17:45<20:12,  3.82s/it]
Epoch 2/300 [train]:  47%|████▋     | 279/595 [17:49<20:05,  3.81s/it]
Epoch 2/300 [train]:  47%|████▋     | 280/595 [17:53<19:58,  3.80s/it]
Epoch 2/300 [train]:  47%|████▋     | 281/595 [17:57<19:48,  3.78s/it]
Epoch 2/300 [train]:  47%|████▋     | 282/595 [18:01<19:47,  3.80s/it]
Epoch 2/300 [train]:  48%|████▊     | 283/595 [18:04<19:42,  3.79s/it]
Epoch 2/300 [train]:  48%|████▊     | 284/595 [18:08<19:38,  3.79s/it]
Epoch 2/300 [train]:  48%|████▊     | 285/595 [18:12<19:39,  3.80s/it]
Epoch 2/300 [train]:  48%|████▊     | 286/595 [18:16<19:35,  3.80s/it]
Epoch 2/300 [train]:  48%|████▊     | 287/595 [18:20<19:37,  3.82s/it]
Epoch 2/300 [train]:  48%|████▊     | 288/595 [18:23<19:34,  3.83s/it]
Epoch 2/300 [train]:  49%|████▊     | 289/595 [18:27<19:31,  3.83s/it]
Epoch 2/300 [train]:  49%|████▊     | 290/595 [18:31<19:28,  3.83s/it]
Epoch 2/300 [train]:  49%|████▉     | 291/595 [18:35<19:24,  3.83s/it]
Epoch 2/300 [train]:  49%|████▉     | 292/595 [18:39<19:18,  3.82s/it]
Epoch 2/300 [train]:  49%|████▉     | 293/595 [18:43<19:13,  3.82s/it]
Epoch 2/300 [train]:  49%|████▉     | 294/595 [18:46<19:08,  3.82s/it]
Epoch 2/300 [train]:  50%|████▉     | 295/595 [18:50<19:04,  3.82s/it]
Epoch 2/300 [train]:  50%|████▉     | 296/595 [18:54<19:01,  3.82s/it]
Epoch 2/300 [train]:  50%|████▉     | 297/595 [18:58<19:01,  3.83s/it]
Epoch 2/300 [train]:  50%|█████     | 298/595 [19:02<18:54,  3.82s/it]
Epoch 2/300 [train]:  50%|█████     | 299/595 [19:05<18:49,  3.81s/it]
Epoch 2/300 [train]:  50%|█████     | 300/595 [19:09<18:47,  3.82s/it]
Epoch 2/300 [train]:  51%|█████     | 301/595 [19:13<18:43,  3.82s/it]
Epoch 2/300 [train]:  51%|█████     | 302/595 [19:17<18:39,  3.82s/it]
Epoch 2/300 [train]:  51%|█████     | 303/595 [19:21<18:32,  3.81s/it]
Epoch 2/300 [train]:  51%|█████     | 304/595 [19:25<18:26,  3.80s/it]
Epoch 2/300 [train]:  51%|█████▏    | 305/595 [19:28<18:22,  3.80s/it]
Epoch 2/300 [train]:  51%|█████▏    | 306/595 [19:32<18:17,  3.80s/it]
